timestamp,cpu_usage_percent,cpu_temp,load_1min,mem_usage_percent
2026-02-07 12:51:10,6.1,N/A,1.32568359375,16.2
2026-02-07 12:51:11,6.6,N/A,1.32568359375,16.2
2026-02-07 12:51:12,6.3,N/A,1.32568359375,16.2
2026-02-07 12:51:13,6.5,N/A,1.32568359375,16.2
2026-02-07 12:51:14,6.0,N/A,1.32568359375,16.2
2026-02-07 12:51:15,6.6,N/A,1.29931640625,16.2
2026-02-07 12:51:16,5.8,N/A,1.29931640625,16.2
2026-02-07 12:51:17,6.5,N/A,1.29931640625,16.2
2026-02-07 12:51:18,6.4,N/A,1.29931640625,16.3
2026-02-07 12:51:19,6.6,N/A,1.29931640625,16.3
2026-02-07 12:51:20,5.9,N/A,1.27490234375,16.3
2026-02-07 12:51:21,6.6,N/A,1.27490234375,16.3
2026-02-07 12:51:22,6.0,N/A,1.27490234375,16.3
2026-02-07 12:51:23,8.2,N/A,1.27490234375,16.3
2026-02-07 12:51:24,6.0,N/A,1.27490234375,16.3
2026-02-07 12:51:25,6.8,N/A,1.25244140625,16.3
2026-02-07 12:51:26,6.1,N/A,1.25244140625,16.3
2026-02-07 12:51:27,6.3,N/A,1.25244140625,16.3
2026-02-07 12:51:28,6.5,N/A,1.25244140625,16.3
2026-02-07 12:51:29,5.9,N/A,1.25244140625,16.4
2026-02-07 12:51:30,6.6,N/A,1.3125,16.4
2026-02-07 12:51:31,6.0,N/A,1.3125,16.4
2026-02-07 12:51:32,6.9,N/A,1.3125,16.4
2026-02-07 12:51:33,6.1,N/A,1.3125,16.4
2026-02-07 12:51:34,6.9,N/A,1.3125,16.4
2026-02-07 12:51:36,6.3,N/A,1.287109375,16.4
2026-02-07 12:51:37,6.7,N/A,1.287109375,16.4
2026-02-07 12:51:38,6.0,N/A,1.287109375,16.4
2026-02-07 12:51:39,6.8,N/A,1.287109375,16.4
2026-02-07 12:51:40,6.1,N/A,1.287109375,16.4
2026-02-07 12:51:41,6.7,N/A,1.263671875,16.4
2026-02-07 12:51:42,6.2,N/A,1.263671875,16.4
2026-02-07 12:51:43,6.7,N/A,1.263671875,16.4
2026-02-07 12:51:44,6.7,N/A,1.263671875,16.4
2026-02-07 12:51:45,7.8,N/A,1.263671875,16.4
2026-02-07 12:51:46,6.6,N/A,1.2421875,16.4
2026-02-07 12:51:47,8.8,N/A,1.2421875,16.4
2026-02-07 12:51:48,6.1,N/A,1.2421875,16.4
2026-02-07 12:51:49,6.9,N/A,1.2421875,16.4
2026-02-07 12:51:50,6.8,N/A,1.30322265625,16.4
2026-02-07 12:51:51,6.9,N/A,1.30322265625,16.4
2026-02-07 12:51:52,6.3,N/A,1.30322265625,16.4
2026-02-07 12:51:53,7.0,N/A,1.30322265625,16.4
2026-02-07 12:51:54,6.0,N/A,1.30322265625,16.3
2026-02-07 12:51:55,6.5,N/A,1.359375,16.4
2026-02-07 12:51:56,6.1,N/A,1.359375,16.4
2026-02-07 12:51:57,6.3,N/A,1.359375,16.3
2026-02-07 12:51:58,6.2,N/A,1.359375,16.3
2026-02-07 12:51:59,6.4,N/A,1.359375,16.3
2026-02-07 12:52:00,6.9,N/A,1.4912109375,16.3
2026-02-07 12:52:01,6.3,N/A,1.4912109375,16.3
2026-02-07 12:52:02,6.7,N/A,1.4912109375,16.3
2026-02-07 12:52:03,6.6,N/A,1.4912109375,16.3
2026-02-07 12:52:04,7.0,N/A,1.4912109375,16.3
2026-02-07 12:52:05,6.4,N/A,1.5322265625,16.4
2026-02-07 12:52:06,6.6,N/A,1.5322265625,16.4
2026-02-07 12:52:07,6.0,N/A,1.5322265625,16.4
2026-02-07 12:52:08,8.0,N/A,1.5322265625,16.3
2026-02-07 12:52:09,6.3,N/A,1.5322265625,16.4
2026-02-07 12:52:10,7.1,N/A,1.64990234375,16.4
2026-02-07 12:52:11,6.0,N/A,1.64990234375,16.4
2026-02-07 12:52:12,6.9,N/A,1.64990234375,16.4
2026-02-07 12:52:13,6.1,N/A,1.64990234375,16.4
2026-02-07 12:52:14,6.9,N/A,1.64990234375,16.4
2026-02-07 12:52:15,6.1,N/A,1.59765625,16.4
2026-02-07 12:52:16,7.2,N/A,1.59765625,16.4
2026-02-07 12:52:17,6.2,N/A,1.59765625,16.4
2026-02-07 12:52:18,7.1,N/A,1.59765625,16.4
2026-02-07 12:52:19,6.2,N/A,1.59765625,16.4
2026-02-07 12:52:20,6.6,N/A,1.54931640625,16.4
2026-02-07 12:52:21,6.7,N/A,1.54931640625,16.4
2026-02-07 12:52:22,6.7,N/A,1.54931640625,16.4
2026-02-07 12:52:23,6.7,N/A,1.54931640625,16.3
2026-02-07 12:52:24,6.5,N/A,1.54931640625,16.3
2026-02-07 12:52:25,6.9,N/A,1.5048828125,16.3
2026-02-07 12:52:26,7.1,N/A,1.5048828125,16.3
2026-02-07 12:52:27,6.7,N/A,1.5048828125,16.3
2026-02-07 12:52:28,6.0,N/A,1.5048828125,16.3
2026-02-07 12:52:29,8.4,N/A,1.5048828125,16.3
2026-02-07 12:52:30,6.1,N/A,1.46435546875,16.3
2026-02-07 12:52:31,6.7,N/A,1.46435546875,16.3
2026-02-07 12:52:32,6.5,N/A,1.46435546875,16.3
2026-02-07 12:52:33,6.7,N/A,1.46435546875,16.3
2026-02-07 12:52:34,6.5,N/A,1.46435546875,16.3
2026-02-07 12:52:35,6.8,N/A,1.50732421875,16.3
2026-02-07 12:52:37,5.9,N/A,1.50732421875,16.3
2026-02-07 12:52:38,7.2,N/A,1.50732421875,16.2
2026-02-07 12:52:39,6.3,N/A,1.50732421875,16.2
2026-02-07 12:52:40,6.6,N/A,1.50732421875,16.2
2026-02-07 12:52:41,6.0,N/A,1.546875,16.2
2026-02-07 12:52:42,6.5,N/A,1.546875,16.2
2026-02-07 12:52:43,6.1,N/A,1.546875,16.2
2026-02-07 12:52:44,6.7,N/A,1.546875,16.2
2026-02-07 12:52:45,6.2,N/A,1.546875,16.2
2026-02-07 12:52:46,6.8,N/A,1.5029296875,16.2
2026-02-07 12:52:47,6.0,N/A,1.5029296875,16.2
2026-02-07 12:52:48,7.7,N/A,1.5029296875,16.2
2026-02-07 12:52:49,6.3,N/A,1.5029296875,16.2
2026-02-07 12:52:50,6.6,N/A,1.5029296875,16.2
2026-02-07 12:52:51,6.2,N/A,1.46240234375,16.2
2026-02-07 12:52:52,6.6,N/A,1.46240234375,16.2
2026-02-07 12:52:53,8.1,N/A,1.46240234375,16.2
2026-02-07 12:52:54,6.3,N/A,1.46240234375,16.2
2026-02-07 12:52:55,6.7,N/A,1.42529296875,16.2
2026-02-07 12:52:56,6.6,N/A,1.42529296875,16.2
2026-02-07 12:52:57,6.7,N/A,1.42529296875,16.2
2026-02-07 12:52:58,6.0,N/A,1.42529296875,16.2
2026-02-07 12:52:59,6.5,N/A,1.42529296875,16.2
2026-02-07 12:53:00,6.0,N/A,1.39111328125,16.2
2026-02-07 12:53:01,6.8,N/A,1.39111328125,16.2
2026-02-07 12:53:02,6.2,N/A,1.39111328125,16.2
2026-02-07 12:53:03,6.6,N/A,1.39111328125,16.2
2026-02-07 12:53:04,6.2,N/A,1.39111328125,16.2
2026-02-07 12:53:05,7.5,N/A,1.359375,16.2
2026-02-07 12:53:06,7.0,N/A,1.359375,16.2
2026-02-07 12:53:07,6.9,N/A,1.359375,16.2
2026-02-07 12:53:08,6.2,N/A,1.359375,16.2
2026-02-07 12:53:09,7.0,N/A,1.359375,16.2
2026-02-07 12:53:10,6.3,N/A,1.33056640625,16.2
2026-02-07 12:53:11,6.8,N/A,1.33056640625,16.2
2026-02-07 12:53:12,6.2,N/A,1.33056640625,16.2
2026-02-07 12:53:13,6.7,N/A,1.33056640625,16.2
2026-02-07 12:53:14,7.8,N/A,1.33056640625,16.2
2026-02-07 12:53:15,6.7,N/A,1.3037109375,16.2
2026-02-07 12:53:16,6.1,N/A,1.3037109375,16.2
2026-02-07 12:53:17,6.6,N/A,1.3037109375,16.2
2026-02-07 12:53:18,6.6,N/A,1.3037109375,16.2
2026-02-07 12:53:19,7.3,N/A,1.3037109375,16.2
2026-02-07 12:53:20,6.2,N/A,1.279296875,16.2
2026-02-07 12:53:21,6.2,N/A,1.279296875,16.2
2026-02-07 12:53:22,6.8,N/A,1.279296875,16.2
2026-02-07 12:53:23,6.5,N/A,1.279296875,16.2
2026-02-07 12:53:24,8.3,N/A,1.279296875,16.2
2026-02-07 12:53:25,6.6,N/A,1.2568359375,16.2
2026-02-07 12:53:26,6.6,N/A,1.2568359375,16.2
2026-02-07 12:53:27,5.9,N/A,1.2568359375,16.2
2026-02-07 12:53:28,6.7,N/A,1.2568359375,16.2
2026-02-07 12:53:29,6.2,N/A,1.2568359375,16.2
2026-02-07 12:53:30,6.8,N/A,1.4765625,16.2
2026-02-07 12:53:31,6.3,N/A,1.4765625,16.2
2026-02-07 12:53:32,6.9,N/A,1.4765625,16.2
2026-02-07 12:53:33,6.3,N/A,1.4765625,16.2
2026-02-07 12:53:34,6.8,N/A,1.4765625,16.3
2026-02-07 12:53:35,6.1,N/A,1.43798828125,16.3
2026-02-07 12:53:36,6.6,N/A,1.43798828125,16.3
2026-02-07 12:53:37,6.0,N/A,1.43798828125,16.3
2026-02-07 12:53:38,6.5,N/A,1.43798828125,16.3
2026-02-07 12:53:40,6.1,N/A,1.43798828125,16.3
2026-02-07 12:53:41,6.5,N/A,1.40283203125,16.3
2026-02-07 12:53:42,5.9,N/A,1.40283203125,16.3
2026-02-07 12:53:43,7.9,N/A,1.40283203125,16.3
2026-02-07 12:53:44,5.9,N/A,1.40283203125,16.3
2026-02-07 12:53:45,7.5,N/A,1.40283203125,16.3
2026-02-07 12:53:46,6.1,N/A,1.3701171875,16.3
2026-02-07 12:53:47,6.6,N/A,1.3701171875,16.3
2026-02-07 12:53:48,5.9,N/A,1.3701171875,16.3
2026-02-07 12:53:49,6.5,N/A,1.3701171875,16.3
2026-02-07 12:53:50,6.1,N/A,1.3701171875,16.3
2026-02-07 12:53:51,6.1,N/A,1.34033203125,16.3
2026-02-07 12:53:52,6.4,N/A,1.34033203125,16.3
2026-02-07 12:53:53,6.2,N/A,1.34033203125,16.3
2026-02-07 12:53:54,6.7,N/A,1.34033203125,16.4
2026-02-07 12:53:55,6.0,N/A,1.34033203125,16.4
2026-02-07 12:53:56,6.6,N/A,1.31298828125,16.4
2026-02-07 12:53:57,6.1,N/A,1.31298828125,16.4
2026-02-07 12:53:58,6.8,N/A,1.31298828125,16.4
2026-02-07 12:53:59,6.5,N/A,1.31298828125,16.4
2026-02-07 12:54:00,7.3,N/A,1.28759765625,16.4
2026-02-07 12:54:01,6.1,N/A,1.28759765625,16.4
2026-02-07 12:54:02,8.1,N/A,1.28759765625,16.4
2026-02-07 12:54:03,6.2,N/A,1.28759765625,16.4
2026-02-07 12:54:04,6.7,N/A,1.28759765625,16.4
2026-02-07 12:54:05,6.1,N/A,1.26416015625,16.4
2026-02-07 12:54:06,6.7,N/A,1.26416015625,16.4
2026-02-07 12:54:07,6.1,N/A,1.26416015625,16.4
2026-02-07 12:54:08,7.5,N/A,1.26416015625,16.3
2026-02-07 12:54:09,7.3,N/A,1.26416015625,16.3
2026-02-07 12:54:10,7.1,N/A,1.24267578125,16.3
2026-02-07 12:54:11,6.2,N/A,1.24267578125,16.3
2026-02-07 12:54:12,6.8,N/A,1.24267578125,16.4
2026-02-07 12:54:13,6.3,N/A,1.24267578125,16.4
2026-02-07 12:54:14,7.3,N/A,1.24267578125,16.4
2026-02-07 12:54:15,6.3,N/A,1.22314453125,16.4
2026-02-07 12:54:16,8.5,N/A,1.22314453125,16.4
2026-02-07 12:54:17,6.0,N/A,1.22314453125,16.4
2026-02-07 12:54:18,7.3,N/A,1.22314453125,16.4
2026-02-07 12:54:19,6.7,N/A,1.22314453125,16.4
2026-02-07 12:54:20,6.1,N/A,1.205078125,16.4
2026-02-07 12:54:21,6.4,N/A,1.205078125,16.4
2026-02-07 12:54:22,6.1,N/A,1.205078125,16.4
2026-02-07 12:54:23,6.8,N/A,1.205078125,16.4
2026-02-07 12:54:24,6.0,N/A,1.205078125,16.4
2026-02-07 12:54:25,6.6,N/A,1.1884765625,16.4
2026-02-07 12:54:26,6.5,N/A,1.1884765625,16.4
2026-02-07 12:54:27,7.0,N/A,1.1884765625,16.4
2026-02-07 12:54:28,6.2,N/A,1.1884765625,16.4
2026-02-07 12:54:29,7.0,N/A,1.1884765625,16.4
2026-02-07 12:54:30,6.0,N/A,1.17333984375,16.4
2026-02-07 12:54:31,6.8,N/A,1.17333984375,16.4
2026-02-07 12:54:32,6.4,N/A,1.17333984375,16.4
2026-02-07 12:54:33,6.8,N/A,1.17333984375,16.4
2026-02-07 12:54:34,6.3,N/A,1.17333984375,16.4
2026-02-07 12:54:35,8.3,N/A,1.1591796875,16.5
2026-02-07 12:54:36,6.3,N/A,1.1591796875,16.5
2026-02-07 12:54:37,7.3,N/A,1.1591796875,16.5
2026-02-07 12:54:38,6.8,N/A,1.1591796875,16.5
2026-02-07 12:54:39,7.2,N/A,1.1591796875,16.5
2026-02-07 12:54:40,6.6,N/A,1.14599609375,16.5
2026-02-07 12:54:41,6.9,N/A,1.14599609375,16.5
2026-02-07 12:54:42,6.4,N/A,1.14599609375,16.4
2026-02-07 12:54:43,8.8,N/A,1.14599609375,16.4
2026-02-07 12:54:44,7.8,N/A,1.14599609375,16.4
2026-02-07 12:54:46,6.4,N/A,1.13427734375,16.4
2026-02-07 12:54:47,6.0,N/A,1.13427734375,16.4
2026-02-07 12:54:48,6.2,N/A,1.13427734375,16.4
2026-02-07 12:54:49,6.4,N/A,1.13427734375,16.4
2026-02-07 12:54:50,6.2,N/A,1.13427734375,16.4
2026-02-07 12:54:51,7.5,N/A,1.123046875,16.4
2026-02-07 12:54:52,6.0,N/A,1.123046875,16.4
2026-02-07 12:54:53,8.3,N/A,1.123046875,16.4
2026-02-07 12:54:54,6.2,N/A,1.123046875,16.4
2026-02-07 12:54:55,6.7,N/A,1.123046875,16.4
2026-02-07 12:54:56,6.0,N/A,1.11279296875,16.4
2026-02-07 12:54:57,6.9,N/A,1.11279296875,16.4
2026-02-07 12:54:58,6.3,N/A,1.11279296875,16.5
2026-02-07 12:54:59,7.0,N/A,1.11279296875,16.5
2026-02-07 12:55:00,6.4,N/A,1.11279296875,16.5
2026-02-07 12:55:01,8.3,N/A,1.18408203125,16.5
2026-02-07 12:55:02,6.3,N/A,1.18408203125,16.5
2026-02-07 12:55:03,6.7,N/A,1.18408203125,16.5
2026-02-07 12:55:04,6.3,N/A,1.18408203125,16.5
2026-02-07 12:55:05,6.6,N/A,1.1689453125,16.5
2026-02-07 12:55:06,6.4,N/A,1.1689453125,16.5
2026-02-07 12:55:07,6.9,N/A,1.1689453125,16.5
2026-02-07 12:55:08,6.5,N/A,1.1689453125,16.5
2026-02-07 12:55:09,6.7,N/A,1.1689453125,16.5
2026-02-07 12:55:10,6.1,N/A,1.1552734375,16.5
2026-02-07 12:55:11,6.3,N/A,1.1552734375,16.5
2026-02-07 12:55:12,6.5,N/A,1.1552734375,16.5
2026-02-07 12:55:13,5.9,N/A,1.1552734375,16.5
2026-02-07 12:55:14,6.9,N/A,1.1552734375,16.5
2026-02-07 12:55:15,6.1,N/A,1.142578125,16.5
2026-02-07 12:55:16,6.5,N/A,1.142578125,16.5
2026-02-07 12:55:17,5.9,N/A,1.142578125,16.5
2026-02-07 12:55:18,6.7,N/A,1.142578125,16.6
2026-02-07 12:55:19,6.2,N/A,1.142578125,16.6
2026-02-07 12:55:20,6.7,N/A,1.130859375,16.6
2026-02-07 12:55:21,6.0,N/A,1.130859375,16.6
2026-02-07 12:55:22,8.2,N/A,1.130859375,16.6
2026-02-07 12:55:23,7.1,N/A,1.130859375,16.6
2026-02-07 12:55:24,7.0,N/A,1.130859375,16.6
2026-02-07 12:55:25,6.0,N/A,1.1201171875,16.6
2026-02-07 12:55:26,6.7,N/A,1.1201171875,16.7
2026-02-07 12:55:27,6.4,N/A,1.1201171875,16.7
2026-02-07 12:55:28,6.8,N/A,1.1201171875,16.6
2026-02-07 12:55:29,6.3,N/A,1.1201171875,16.6
2026-02-07 12:55:30,7.3,N/A,1.1103515625,16.6
2026-02-07 12:55:31,6.6,N/A,1.1103515625,16.6
2026-02-07 12:55:32,6.6,N/A,1.1103515625,16.6
2026-02-07 12:55:33,6.2,N/A,1.1103515625,16.6
2026-02-07 12:55:34,8.2,N/A,1.1103515625,16.6
2026-02-07 12:55:35,6.4,N/A,1.10107421875,16.6
2026-02-07 12:55:36,6.6,N/A,1.10107421875,16.6
2026-02-07 12:55:37,5.8,N/A,1.10107421875,16.6
2026-02-07 12:55:38,6.4,N/A,1.10107421875,16.6
2026-02-07 12:55:39,6.6,N/A,1.10107421875,16.6
2026-02-07 12:55:40,6.0,N/A,1.0927734375,16.6
2026-02-07 12:55:41,6.4,N/A,1.0927734375,16.6
2026-02-07 12:55:42,6.3,N/A,1.0927734375,16.6
2026-02-07 12:55:43,6.9,N/A,1.0927734375,16.6
2026-02-07 12:55:44,7.3,N/A,1.0927734375,16.6
2026-02-07 12:55:45,6.5,N/A,1.0849609375,16.6
2026-02-07 12:55:46,6.1,N/A,1.0849609375,16.6
2026-02-07 12:55:47,6.6,N/A,1.0849609375,16.6
2026-02-07 12:55:48,6.1,N/A,1.0849609375,16.6
2026-02-07 12:55:50,6.5,N/A,1.0849609375,16.6
2026-02-07 12:55:51,6.1,N/A,1.15869140625,16.7
2026-02-07 12:55:52,6.7,N/A,1.15869140625,16.7
2026-02-07 12:55:53,6.3,N/A,1.15869140625,16.7
2026-02-07 12:55:54,6.9,N/A,1.15869140625,16.7
2026-02-07 12:55:55,5.9,N/A,1.15869140625,16.7
2026-02-07 12:55:56,6.6,N/A,1.1455078125,16.7
2026-02-07 12:55:57,6.1,N/A,1.1455078125,16.7
2026-02-07 12:55:58,8.7,N/A,1.1455078125,16.7
2026-02-07 12:55:59,6.4,N/A,1.1455078125,16.7
2026-02-07 12:56:00,6.5,N/A,1.1455078125,16.7
2026-02-07 12:56:01,6.1,N/A,1.1337890625,16.7
2026-02-07 12:56:02,6.4,N/A,1.1337890625,16.7
2026-02-07 12:56:03,6.6,N/A,1.1337890625,16.7
2026-02-07 12:56:04,6.3,N/A,1.1337890625,16.7
2026-02-07 12:56:05,6.5,N/A,1.1337890625,16.7
2026-02-07 12:56:06,6.1,N/A,1.20361328125,16.7
2026-02-07 12:56:07,7.4,N/A,1.20361328125,16.7
2026-02-07 12:56:08,6.2,N/A,1.20361328125,16.7
2026-02-07 12:56:09,6.9,N/A,1.20361328125,16.7
2026-02-07 12:56:10,6.1,N/A,1.18701171875,16.7
2026-02-07 12:56:11,6.5,N/A,1.18701171875,16.7
2026-02-07 12:56:12,6.0,N/A,1.18701171875,16.7
2026-02-07 12:56:13,7.5,N/A,1.18701171875,16.7
2026-02-07 12:56:14,6.1,N/A,1.18701171875,16.7
2026-02-07 12:56:15,6.8,N/A,1.171875,16.7
2026-02-07 12:56:16,6.9,N/A,1.171875,16.6
2026-02-07 12:56:17,6.7,N/A,1.171875,16.6
2026-02-07 12:56:18,5.9,N/A,1.171875,16.6
2026-02-07 12:56:19,7.0,N/A,1.171875,16.6
2026-02-07 12:56:20,5.9,N/A,1.15771484375,16.6
2026-02-07 12:56:21,8.2,N/A,1.15771484375,16.6
2026-02-07 12:56:22,6.0,N/A,1.15771484375,16.6
2026-02-07 12:56:23,7.0,N/A,1.15771484375,16.6
2026-02-07 12:56:24,6.2,N/A,1.15771484375,16.6
2026-02-07 12:56:25,6.6,N/A,1.14501953125,16.6
2026-02-07 12:56:26,6.3,N/A,1.14501953125,16.6
2026-02-07 12:56:27,7.1,N/A,1.14501953125,16.6
2026-02-07 12:56:28,6.0,N/A,1.14501953125,16.6
2026-02-07 12:56:29,6.4,N/A,1.14501953125,16.6
2026-02-07 12:56:30,6.3,N/A,1.2138671875,16.6
2026-02-07 12:56:31,5.7,N/A,1.2138671875,16.6
2026-02-07 12:56:32,6.8,N/A,1.2138671875,16.6
2026-02-07 12:56:33,6.9,N/A,1.2138671875,16.6
2026-02-07 12:56:34,6.9,N/A,1.2138671875,16.6
2026-02-07 12:56:35,6.8,N/A,1.1962890625,16.6
2026-02-07 12:56:36,6.8,N/A,1.1962890625,16.5
2026-02-07 12:56:37,6.2,N/A,1.1962890625,16.5
2026-02-07 12:56:38,6.7,N/A,1.1962890625,16.5
2026-02-07 12:56:39,6.3,N/A,1.1962890625,16.5
2026-02-07 12:56:40,6.7,N/A,1.18017578125,16.5
2026-02-07 12:56:41,5.9,N/A,1.18017578125,16.6
2026-02-07 12:56:42,6.6,N/A,1.18017578125,16.6
2026-02-07 12:56:43,7.8,N/A,1.18017578125,16.6
2026-02-07 12:56:44,6.6,N/A,1.18017578125,16.6
2026-02-07 12:56:45,6.1,N/A,1.16552734375,16.6
2026-02-07 12:56:46,6.9,N/A,1.16552734375,16.6
2026-02-07 12:56:47,6.7,N/A,1.16552734375,16.6
2026-02-07 12:56:48,7.1,N/A,1.16552734375,16.6
2026-02-07 12:56:49,6.1,N/A,1.16552734375,16.6
2026-02-07 12:56:50,7.0,N/A,1.15185546875,16.6
2026-02-07 12:56:52,6.0,N/A,1.15185546875,16.6
2026-02-07 12:56:53,6.8,N/A,1.15185546875,16.6
2026-02-07 12:56:54,6.3,N/A,1.15185546875,16.6
2026-02-07 12:56:55,6.4,N/A,1.15185546875,16.6
2026-02-07 12:56:56,6.2,N/A,1.1396484375,16.6
2026-02-07 12:56:57,6.2,N/A,1.1396484375,16.6
2026-02-07 12:56:58,6.4,N/A,1.1396484375,16.6
2026-02-07 12:56:59,6.5,N/A,1.1396484375,16.6
2026-02-07 12:57:00,6.6,N/A,1.1396484375,16.6
2026-02-07 12:57:01,6.4,N/A,1.208984375,16.6
2026-02-07 12:57:02,7.1,N/A,1.208984375,16.6
2026-02-07 12:57:03,6.3,N/A,1.208984375,16.6
2026-02-07 12:57:04,6.7,N/A,1.208984375,16.6
2026-02-07 12:57:05,6.4,N/A,1.208984375,16.6
2026-02-07 12:57:06,8.8,N/A,1.3525390625,16.5
2026-02-07 12:57:07,6.8,N/A,1.3525390625,16.5
2026-02-07 12:57:08,6.8,N/A,1.3525390625,16.5
2026-02-07 12:57:09,6.7,N/A,1.3525390625,16.5
2026-02-07 12:57:10,6.7,N/A,1.40478515625,16.5
2026-02-07 12:57:11,6.1,N/A,1.40478515625,16.5
2026-02-07 12:57:12,7.0,N/A,1.40478515625,16.5
2026-02-07 12:57:13,6.1,N/A,1.40478515625,16.5
2026-02-07 12:57:14,6.9,N/A,1.40478515625,16.5
2026-02-07 12:57:15,6.0,N/A,1.3720703125,16.4
2026-02-07 12:57:16,6.9,N/A,1.3720703125,16.4
2026-02-07 12:57:17,6.2,N/A,1.3720703125,16.5
2026-02-07 12:57:18,6.6,N/A,1.3720703125,16.4
2026-02-07 12:57:19,6.6,N/A,1.3720703125,16.4
2026-02-07 12:57:20,6.0,N/A,1.341796875,16.4
2026-02-07 12:57:21,6.8,N/A,1.341796875,16.4
2026-02-07 12:57:22,7.0,N/A,1.341796875,16.4
2026-02-07 12:57:23,6.7,N/A,1.341796875,16.4
2026-02-07 12:57:24,6.4,N/A,1.341796875,16.4
2026-02-07 12:57:25,6.6,N/A,1.474609375,16.4
2026-02-07 12:57:26,6.1,N/A,1.474609375,16.4
2026-02-07 12:57:27,8.1,N/A,1.474609375,16.4
2026-02-07 12:57:28,6.1,N/A,1.474609375,16.4
2026-02-07 12:57:29,6.5,N/A,1.474609375,16.4
2026-02-07 12:57:30,6.0,N/A,1.4365234375,16.5
2026-02-07 12:57:31,6.8,N/A,1.4365234375,16.5
2026-02-07 12:57:32,6.0,N/A,1.4365234375,16.5
2026-02-07 12:57:33,7.2,N/A,1.4365234375,16.5
2026-02-07 12:57:34,6.1,N/A,1.4365234375,16.5
2026-02-07 12:57:35,6.6,N/A,1.48193359375,16.5
2026-02-07 12:57:36,6.4,N/A,1.48193359375,16.5
2026-02-07 12:57:37,6.7,N/A,1.48193359375,16.5
2026-02-07 12:57:38,6.1,N/A,1.48193359375,16.5
2026-02-07 12:57:39,6.6,N/A,1.48193359375,16.5
2026-02-07 12:57:40,6.2,N/A,1.44287109375,16.5
2026-02-07 12:57:41,6.4,N/A,1.44287109375,16.5
2026-02-07 12:57:42,6.0,N/A,1.44287109375,16.5
2026-02-07 12:57:43,6.8,N/A,1.44287109375,16.5
2026-02-07 12:57:44,7.5,N/A,1.44287109375,16.6
2026-02-07 12:57:45,6.6,N/A,1.4072265625,16.6
2026-02-07 12:57:46,6.1,N/A,1.4072265625,16.6
2026-02-07 12:57:47,6.2,N/A,1.4072265625,16.6
2026-02-07 12:57:48,6.5,N/A,1.4072265625,16.6
2026-02-07 12:57:49,6.0,N/A,1.4072265625,16.6
2026-02-07 12:57:50,8.2,N/A,1.37451171875,16.6
2026-02-07 12:57:52,6.2,N/A,1.37451171875,16.6
2026-02-07 12:57:53,6.7,N/A,1.37451171875,16.6
2026-02-07 12:57:54,6.4,N/A,1.37451171875,16.6
2026-02-07 12:57:55,7.2,N/A,1.37451171875,16.6
2026-02-07 12:57:56,6.6,N/A,1.34423828125,16.6
2026-02-07 12:57:57,6.9,N/A,1.34423828125,16.6
2026-02-07 12:57:58,6.2,N/A,1.34423828125,16.6
2026-02-07 12:57:59,6.5,N/A,1.34423828125,16.6
2026-02-07 12:58:00,6.3,N/A,1.34423828125,16.6
2026-02-07 12:58:01,6.5,N/A,1.31640625,16.6
2026-02-07 12:58:02,5.8,N/A,1.31640625,16.6
2026-02-07 12:58:03,6.7,N/A,1.31640625,16.6
2026-02-07 12:58:04,6.2,N/A,1.31640625,16.6
2026-02-07 12:58:05,6.7,N/A,1.31640625,16.6
2026-02-07 12:58:06,6.6,N/A,1.291015625,16.6
2026-02-07 12:58:07,7.8,N/A,1.291015625,16.6
2026-02-07 12:58:08,6.0,N/A,1.291015625,16.6
2026-02-07 12:58:09,6.6,N/A,1.291015625,16.6
2026-02-07 12:58:10,6.1,N/A,1.291015625,16.6
2026-02-07 12:58:11,6.3,N/A,1.267578125,16.6
2026-02-07 12:58:12,8.1,N/A,1.267578125,16.6
2026-02-07 12:58:13,6.4,N/A,1.267578125,16.6
2026-02-07 12:58:14,7.3,N/A,1.267578125,16.5
2026-02-07 12:58:15,6.6,N/A,1.24609375,16.5
2026-02-07 12:58:16,6.7,N/A,1.24609375,16.5
2026-02-07 12:58:17,6.4,N/A,1.24609375,16.5
2026-02-07 12:58:18,6.8,N/A,1.24609375,16.5
2026-02-07 12:58:19,6.3,N/A,1.24609375,16.5
2026-02-07 12:58:20,6.6,N/A,1.22607421875,16.5
2026-02-07 12:58:21,6.1,N/A,1.22607421875,16.5
2026-02-07 12:58:22,7.8,N/A,1.22607421875,16.5
2026-02-07 12:58:23,6.3,N/A,1.22607421875,16.5
2026-02-07 12:58:24,6.8,N/A,1.22607421875,16.5
2026-02-07 12:58:25,6.0,N/A,1.2880859375,16.5
2026-02-07 12:58:26,6.6,N/A,1.2880859375,16.4
2026-02-07 12:58:27,7.1,N/A,1.2880859375,16.4
2026-02-07 12:58:28,6.8,N/A,1.2880859375,16.4
2026-02-07 12:58:29,6.8,N/A,1.2880859375,16.4
2026-02-07 12:58:30,6.6,N/A,1.2646484375,16.4
2026-02-07 12:58:31,6.1,N/A,1.2646484375,16.4
2026-02-07 12:58:32,6.8,N/A,1.2646484375,16.4
2026-02-07 12:58:33,7.3,N/A,1.2646484375,16.4
2026-02-07 12:58:34,6.0,N/A,1.2646484375,16.4
2026-02-07 12:58:35,6.6,N/A,1.2431640625,16.4
2026-02-07 12:58:36,6.8,N/A,1.2431640625,16.3
